=====================================
RELEASE MANIFEST - brasil-servis
=====================================
Date:     2026-05-30 11:05:26
Branch:   main
      remote: db3ece3f057ea276cd64a3f7c24cbd11
  - OK          app/public/assets/face-api/test/tests/factories/WithFaceLandmarks.test.ts
      local:  6664e2b55b16d921e93d0a8c67c7dc97
      remote: 6664e2b55b16d921e93d0a8c67c7dc97
  - OK          app/public/assets/face-api/test/tests/globalApi/FaceMatcher.test.ts
      local:  9014563df8b3e18638f654585ead8f95
      remote: 9014563df8b3e18638f654585ead8f95
  - OK          app/public/assets/face-api/test/tests/globalApi/consts.ts
      local:  939ec4d132f60ae09c6d44b0da975c0a
      remote: 939ec4d132f60ae09c6d44b0da975c0a
  - OK          app/public/assets/face-api/test/tests/globalApi/detectAllFaces.test.ts
      local:  4b4893d564f4c04ca88a71edbf12b54b
      remote: 4b4893d564f4c04ca88a71edbf12b54b
  - OK          app/public/assets/face-api/test/tests/globalApi/detectSingleFace.test.ts
      local:  898456ba6fc41eda208432d56de6955b
      remote: 898456ba6fc41eda208432d56de6955b
  - OK          app/public/assets/face-api/test/tests/ops/iou.test.ts
      local:  b21300318a9af1c5de38fba4e659c397
      remote: b21300318a9af1c5de38fba4e659c397
  - OK          app/public/assets/face-api/test/tests/ops/padToSquare.test.ts
      local:  a47720b65548a151d5db0afb8ceccb1f
      remote: a47720b65548a151d5db0afb8ceccb1f
  - OK          app/public/assets/face-api/test/tests/resizeResults.test.ts
      local:  5e263e7c9af1381ceebbd418b08da628
      remote: 5e263e7c9af1381ceebbd418b08da628
  - OK          app/public/assets/face-api/test/tests/ssdMobilenetv1/expectedBoxes.ts
      local:  663376c460a97471ce1f5a5f6fa86009
      remote: 663376c460a97471ce1f5a5f6fa86009
  - OK          app/public/assets/face-api/test/tests/ssdMobilenetv1/ssdMobilenetv1.locateFaces.test.ts
      local:  c09e7b8736ccb22e36d0228e3bb77eb3
      remote: c09e7b8736ccb22e36d0228e3bb77eb3
  - OK          app/public/assets/face-api/test/tests/ssdMobilenetv1/ssdMobilenetv1.node.test.ts
      local:  0eeca12cb0ebe5fe675030a3497d2863
      remote: 0eeca12cb0ebe5fe675030a3497d2863
  - OK          app/public/assets/face-api/test/tests/ssdMobilenetv1/ssdMobilenetv1.test.ts
      local:  3188ead0b2768bacea85e21ea2aadb9c
      remote: 3188ead0b2768bacea85e21ea2aadb9c
  - OK          app/public/assets/face-api/test/tests/tinyFaceDetector/tinyFaceDetector.locateFaces.test.ts
      local:  6e946a424e81ad39dbfc59ee42417481
      remote: 6e946a424e81ad39dbfc59ee42417481
  - OK          app/public/assets/face-api/test/tests/tinyFaceDetector/tinyFaceDetector.node.test.ts
      local:  5f4fd4a341a71bbe0668ce948f87c847
      remote: 5f4fd4a341a71bbe0668ce948f87c847
  - OK          app/public/assets/face-api/test/tests/tinyFaceDetector/tinyFaceDetector.test.ts
      local:  c01030586fdffcae76bac37bad336044
      remote: c01030586fdffcae76bac37bad336044
  - OK          app/public/assets/face-api/test/utils.ts
      local:  e0878433bd5af790ad8dd6e0c03e64ab
      remote: e0878433bd5af790ad8dd6e0c03e64ab
  - OK          app/public/assets/face-api/test/utils/index.test.ts
      local:  a104d735b723e26f5e1f2ef8368596af
      remote: a104d735b723e26f5e1f2ef8368596af
  - OK          app/public/assets/face-api/tsconfig.es6.json
      local:  38efeed0ac0448c82b87d2749bf9f947
      remote: 38efeed0ac0448c82b87d2749bf9f947
  - OK          app/public/assets/face-api/tsconfig.json
      local:  547a79b386c02c8e9bacc4266442b971
      remote: 547a79b386c02c8e9bacc4266442b971
  - OK          app/public/assets/face-api/tsconfig.test.json
      local:  02268c4df89d55b9218dc303f1277f4d
      remote: 02268c4df89d55b9218dc303f1277f4d
  - OK          app/public/assets/face-api/typedoc.config.js
      local:  35bc288af1ceb6e2e041a2156592fbc2
      remote: 35bc288af1ceb6e2e041a2156592fbc2
  - OK          app/public/assets/fonts/Poppins/Poppins-Black.eot
      local:  b2332dd97414a993c97d7d381ac2bbb5
      remote: b2332dd97414a993c97d7d381ac2bbb5
  - OK          app/public/assets/fonts/Poppins/Poppins-Black.svg
      local:  04eb4c0be364a9a4ba9337f7c32b4feb
      remote: 04eb4c0be364a9a4ba9337f7c32b4feb
  - OK          app/public/assets/fonts/Poppins/Poppins-Black.ttf
      local:  f7e672b9abda4c3e9147b7dcf31ca080
      remote: f7e672b9abda4c3e9147b7dcf31ca080
  - OK          app/public/assets/fonts/Poppins/Poppins-Black.woff
      local:  8d92a75cb243049317c6629d930dcb69
      remote: 8d92a75cb243049317c6629d930dcb69
  - OK          app/public/assets/fonts/Poppins/Poppins-Black.woff2
      local:  3d5ed40daab66578492eb610375330b3
      remote: 3d5ed40daab66578492eb610375330b3
  - OK          app/public/assets/fonts/Poppins/Poppins-BlackItalic.ttf
      local:  16dc9819cb371f042475ae8b0c309cba
      remote: 16dc9819cb371f042475ae8b0c309cba
  - OK          app/public/assets/fonts/Poppins/Poppins-Bold.eot
      local:  a98acb5010302065d6966495359b1af2
      remote: a98acb5010302065d6966495359b1af2
  - OK          app/public/assets/fonts/Poppins/Poppins-Bold.svg
      local:  c034d2efd3c50f2e0ad8bcaf155ec1c7
      remote: c034d2efd3c50f2e0ad8bcaf155ec1c7
  - OK          app/public/assets/fonts/Poppins/Poppins-Bold.ttf
      local:  bb1e75e2fbcfd9be04dededb41cece6a
      remote: bb1e75e2fbcfd9be04dededb41cece6a
  - OK          app/public/assets/fonts/Poppins/Poppins-Bold.woff
      local:  81873d33ae530a7a1beed1ec45d0fab7
      remote: 81873d33ae530a7a1beed1ec45d0fab7
  - OK          app/public/assets/fonts/Poppins/Poppins-Bold.woff2
      local:  3588653249d857a419d7078921d647e3
      remote: 3588653249d857a419d7078921d647e3
  - OK          app/public/assets/fonts/Poppins/Poppins-BoldItalic.ttf
      local:  5bda2710554b202e3e69cf2ec4e0e663
      remote: 5bda2710554b202e3e69cf2ec4e0e663
  - OK          app/public/assets/fonts/Poppins/Poppins-ExtraBold.eot
      local:  8f068d25a46f3aec6acd2d13301b0bef
      remote: 8f068d25a46f3aec6acd2d13301b0bef
  - OK          app/public/assets/fonts/Poppins/Poppins-ExtraBold.svg
      local:  bdb28f2c1fb87f6686a7b5120b8bd840
      remote: bdb28f2c1fb87f6686a7b5120b8bd840
  - OK          app/public/assets/fonts/Poppins/Poppins-ExtraBold.ttf
      local:  63c7fcc533a4a06c9a7b267374b8f170
      remote: 63c7fcc533a4a06c9a7b267374b8f170
  - OK          app/public/assets/fonts/Poppins/Poppins-ExtraBold.woff
      local:  19da688be928e111c4555caef924be80
      remote: 19da688be928e111c4555caef924be80
  - OK          app/public/assets/fonts/Poppins/Poppins-ExtraBold.woff2
      local:  90563fd83de2f8a8b44433d58f888c47
      remote: 90563fd83de2f8a8b44433d58f888c47
  - OK          app/public/assets/fonts/Poppins/Poppins-ExtraBoldItalic.ttf
      local:  e59d32640b0023d4c484239b189e1f01
      remote: e59d32640b0023d4c484239b189e1f01
  - OK          app/public/assets/fonts/Poppins/Poppins-ExtraLight.eot
      local:  179f5e848f4a968b707285b810b7c480
      remote: 179f5e848f4a968b707285b810b7c480
  - OK          app/public/assets/fonts/Poppins/Poppins-ExtraLight.svg
      local:  5cbff3f34bddfabe1e231fea288a5f07
      remote: 5cbff3f34bddfabe1e231fea288a5f07
  - OK          app/public/assets/fonts/Poppins/Poppins-ExtraLight.ttf
      local:  e3d87cb676921252ff96942fa6383225
      remote: e3d87cb676921252ff96942fa6383225
  - OK          app/public/assets/fonts/Poppins/Poppins-ExtraLight.woff
      local:  cc5f98871935873dc78a8b677cf29ee5
      remote: cc5f98871935873dc78a8b677cf29ee5
  - OK          app/public/assets/fonts/Poppins/Poppins-ExtraLight.woff2
      local:  43991518d0f678cde3b8e64aa00c036b
      remote: 43991518d0f678cde3b8e64aa00c036b
  - OK          app/public/assets/fonts/Poppins/Poppins-ExtraLightItalic.ttf
      local:  f5080ea9cccdd72a62241b2410f1b773
      remote: f5080ea9cccdd72a62241b2410f1b773
  - OK          app/public/assets/fonts/Poppins/Poppins-Italic.ttf
      local:  89c81a3cbc00c32cbe1b28561029be0d
      remote: 89c81a3cbc00c32cbe1b28561029be0d
  - OK          app/public/assets/fonts/Poppins/Poppins-Light.eot
      local:  af7b766154a0c6d892ff813b45b4655d
      remote: af7b766154a0c6d892ff813b45b4655d
  - OK          app/public/assets/fonts/Poppins/Poppins-Light.svg
      local:  09c10c871fa2cdda28614ca23dcfb7df
      remote: 09c10c871fa2cdda28614ca23dcfb7df
  - OK          app/public/assets/fonts/Poppins/Poppins-Light.ttf
      local:  a67ce2065ea6d7b3be397e9800f2cdac
      remote: a67ce2065ea6d7b3be397e9800f2cdac
  - OK          app/public/assets/fonts/Poppins/Poppins-Light.woff
      local:  ceaf8c4de9ee0f8530fddaa4a76a4df9
      remote: ceaf8c4de9ee0f8530fddaa4a76a4df9
  - OK          app/public/assets/fonts/Poppins/Poppins-Light.woff2
      local:  3a7edf2f61eba7ba6b4d9e78da8ab57a
      remote: 3a7edf2f61eba7ba6b4d9e78da8ab57a
  - OK          app/public/assets/fonts/Poppins/Poppins-LightItalic.ttf
      local:  926a872e20b6555f4d2a395d6d1bc01e
      remote: 926a872e20b6555f4d2a395d6d1bc01e
  - OK          app/public/assets/fonts/Poppins/Poppins-Medium.eot
      local:  dedb4980ba19642c0a1ffc8c7ac5df15
      remote: dedb4980ba19642c0a1ffc8c7ac5df15
  - OK          app/public/assets/fonts/Poppins/Poppins-Medium.svg
      local:  971d155c26028c7155e6f5fd506fd236
      remote: 971d155c26028c7155e6f5fd506fd236
  - OK          app/public/assets/fonts/Poppins/Poppins-Medium.ttf
      local:  322761eacde6d5bf51c6ad9b946fddc4
      remote: 322761eacde6d5bf51c6ad9b946fddc4
  - OK          app/public/assets/fonts/Poppins/Poppins-Medium.woff
      local:  896fb06c7b3bead35bb2fbe6be7d8b54
      remote: 896fb06c7b3bead35bb2fbe6be7d8b54
  - OK          app/public/assets/fonts/Poppins/Poppins-Medium.woff2
      local:  2d9db5c9b67bce30464c0c4d0d840fef
      remote: 2d9db5c9b67bce30464c0c4d0d840fef
  - OK          app/public/assets/fonts/Poppins/Poppins-MediumItalic.ttf
      local:  9e911c68b683bfce45bb6effc5403b1d
      remote: 9e911c68b683bfce45bb6effc5403b1d
  - OK          app/public/assets/fonts/Poppins/Poppins-Regular.eot
      local:  e54f6a914cfdad667f28e87396234bda
      remote: e54f6a914cfdad667f28e87396234bda
  - OK          app/public/assets/fonts/Poppins/Poppins-Regular.svg
      local:  b07b14a47c7d4c05501f04fed5af558f
      remote: b07b14a47c7d4c05501f04fed5af558f
  - OK          app/public/assets/fonts/Poppins/Poppins-Regular.ttf
      local:  b400e683d795d2d3e6085ec181b02784
      remote: b400e683d795d2d3e6085ec181b02784
  - OK          app/public/assets/fonts/Poppins/Poppins-Regular.woff
      local:  1ed9a698de5b1b3328ff71950731a500
      remote: 1ed9a698de5b1b3328ff71950731a500
  - OK          app/public/assets/fonts/Poppins/Poppins-Regular.woff2
      local:  e02e190248839fec59328523142ce88c
      remote: e02e190248839fec59328523142ce88c
  - OK          app/public/assets/fonts/Poppins/Poppins-SemiBold.ttf
      local:  342ba3d8ac29ac8c38d7cef8efbf2dc9
      remote: 342ba3d8ac29ac8c38d7cef8efbf2dc9
  - OK          app/public/assets/fonts/Poppins/Poppins-SemiBoldItalic.ttf
      local:  0fc816cbaaddf3d5b8c6b00c4acddf58
      remote: 0fc816cbaaddf3d5b8c6b00c4acddf58
  - OK          app/public/assets/fonts/Poppins/Poppins-Thin.eot
      local:  3029e492a607502a8c6717b0d7ad9d6c
      remote: 3029e492a607502a8c6717b0d7ad9d6c
  - OK          app/public/assets/fonts/Poppins/Poppins-Thin.svg
      local:  2c0e829b6aea142611268db530413aa2
      remote: 2c0e829b6aea142611268db530413aa2
  - OK          app/public/assets/fonts/Poppins/Poppins-Thin.ttf
      local:  df0f0d7b396bd68ea39898ef10cf262e
      remote: df0f0d7b396bd68ea39898ef10cf262e
  - OK          app/public/assets/fonts/Poppins/Poppins-Thin.woff
      local:  362d5991e980e0b2656cd75ed2a8ed04
      remote: 362d5991e980e0b2656cd75ed2a8ed04
  - OK          app/public/assets/fonts/Poppins/Poppins-Thin.woff2
      local:  ecbc7cb6ea1863ba4e00c3e514a89d53
      remote: ecbc7cb6ea1863ba4e00c3e514a89d53
  - OK          app/public/assets/fonts/Poppins/Poppins-ThinItalic.ttf
      local:  272bb70478d0d2c7fc9b4d6c948b5f18
      remote: 272bb70478d0d2c7fc9b4d6c948b5f18
  - OK          app/public/assets/fonts/Poppins/poppins.css
      local:  4b3f7e0f54f91568f02d3e41d6f74bc9
      remote: 4b3f7e0f54f91568f02d3e41d6f74bc9
  - OK          app/public/assets/fonts/SegoeUI/SegoeUI-Regular.eot
      local:  035f961d00498d8bbb18a0929d175219
      remote: 035f961d00498d8bbb18a0929d175219
  - OK          app/public/assets/fonts/SegoeUI/SegoeUI-Regular.svg
      local:  91a4b1149a706809c2e5659b363f6e14
      remote: 91a4b1149a706809c2e5659b363f6e14
  - OK          app/public/assets/fonts/SegoeUI/SegoeUI-Regular.ttf
      local:  fd2b07a5fc61a9d227fb196fe53db1f9
      remote: fd2b07a5fc61a9d227fb196fe53db1f9
  - OK          app/public/assets/fonts/SegoeUI/SegoeUI-Regular.woff
      local:  28ba7dce729eb2696841c00ae3504815
      remote: 28ba7dce729eb2696841c00ae3504815
  - OK          app/public/assets/fonts/SegoeUI/SegoeUI-Regular.woff2
      local:  363a17d4c2d08149fd45da272dfc8e83
      remote: 363a17d4c2d08149fd45da272dfc8e83
  - OK          app/public/assets/fonts/SegoeUI/segoe-ui.css
      local:  5970bf98cf15555c57746b91b3c7d3fd
      remote: 5970bf98cf15555c57746b91b3c7d3fd
  - OK          app/public/assets/fonts/fontawesome-5-pro/azure-pipelines.yml
      local:  b2d6162f6e2d611bc369cb5fbc1e5d3e
      remote: b2d6162f6e2d611bc369cb5fbc1e5d3e
  - OK          app/public/assets/fonts/fontawesome-5-pro/css/all.css
      local:  f32e12f9d7d8fe3d51098f3bcff9e508
      remote: f32e12f9d7d8fe3d51098f3bcff9e508
  - OK          app/public/assets/fonts/fontawesome-5-pro/index.html
      local:  fb667b3ad7f1cc7176e11903014e5a57
      remote: fb667b3ad7f1cc7176e11903014e5a57
  - OK          app/public/assets/fonts/fontawesome-5-pro/webfonts/fa-brands-400.woff2
      local:  68c177c286c34e1b7b975807dd5d9ed0
      remote: 68c177c286c34e1b7b975807dd5d9ed0
  - OK          app/public/assets/fonts/fontawesome-5-pro/webfonts/fa-light-300.woff2
      local:  20bbccf14518922fa95a440f4c217d9e
      remote: 20bbccf14518922fa95a440f4c217d9e
  - OK          app/public/assets/fonts/fontawesome-5-pro/webfonts/fa-regular-400.woff
      local:  239abe3e583864d4ab3d27c34ac37cc6
      remote: 239abe3e583864d4ab3d27c34ac37cc6
  - OK          app/public/assets/fonts/fontawesome-5-pro/webfonts/fa-regular-400.woff2
      local:  8cfe82e8c97df9ab3f52ac86af21230d
      remote: 8cfe82e8c97df9ab3f52ac86af21230d
  - OK          app/public/assets/fonts/fontawesome-5-pro/webfonts/fa-solid-900.woff2
      local:  e57324a466c24a207fd9ad0f5f5e3c9c
      remote: e57324a466c24a207fd9ad0f5f5e3c9c
  - OK          app/public/assets/img/acesso-restrito.jpg
      local:  fb528e52a22c89217652497c25fc942d
      remote: fb528e52a22c89217652497c25fc942d
  - OK          app/public/assets/img/alert-icon.png
      local:  7f8b8eef97f3580b4c94eea8d8e33144
      remote: 7f8b8eef97f3580b4c94eea8d8e33144
  - OK          app/public/assets/img/img.jpg
      local:  1b1f5075c977617135f2b169b86ea9b4
      remote: 1b1f5075c977617135f2b169b86ea9b4
  - OK          app/public/assets/img/loading.gif
      local:  2696a331434bc23632955cdb07420285
      remote: 2696a331434bc23632955cdb07420285
  - OK          app/public/assets/img/logo/logo-white.png
      local:  6d416e0594107903f5481ebcd7315632
      remote: 6d416e0594107903f5481ebcd7315632
  - OK          app/public/assets/img/maps.png
      local:  43a268730615bccfdc3ced63177eb0bf
      remote: 43a268730615bccfdc3ced63177eb0bf
  - OK          app/public/assets/img/novoRegistro.png
      local:  99286f5d97b0646b1c6f170535128d1a
      remote: 99286f5d97b0646b1c6f170535128d1a
  - OK          app/public/assets/img/passos.png
      local:  3e7f3ff35d827fe13be4204152fd6c6b
      remote: 3e7f3ff35d827fe13be4204152fd6c6b
  - OK          app/public/assets/img/profile/avatar.jpg
      local:  d152ec47a8449ef08a2719f27d622081
      remote: d152ec47a8449ef08a2719f27d622081
  - OK          app/public/assets/img/profile/nao_disponivel_empresa.png
      local:  6ab8806b695a09503991bfb47119e63c
      remote: 6ab8806b695a09503991bfb47119e63c
  - OK          app/public/assets/img/profile/redefinir_senha.png
      local:  de9c2a7b225435500a2dec83fd6e467c
      remote: de9c2a7b225435500a2dec83fd6e467c
  - OK          app/public/assets/img/registroPonto.png
      local:  b227048af28c2ac0f2c80ea2cf222349
      remote: b227048af28c2ac0f2c80ea2cf222349
  - OK          app/public/assets/img/rodapeFolhaPonto.png
      local:  73b8f4738edeec9953f09cf9fecbd21e
      remote: 73b8f4738edeec9953f09cf9fecbd21e
  - OK          app/public/assets/img/square.png
      local:  098844f3db348087cfd8cf3a5d60824b
      remote: 098844f3db348087cfd8cf3a5d60824b
  - OK          app/public/assets/js/global/bestflow.js
      local:  29196e061d57b72b032f51613c49db02
      remote: 29196e061d57b72b032f51613c49db02
  - OK          app/public/assets/js/global/break.js
      local:  2c94daafeecaba56d498edd68dc1fa48
      remote: 2c94daafeecaba56d498edd68dc1fa48
  - OK          app/public/assets/js/global/company.js
      local:  6f2be72a09a891b15f97a3ac43ca8b59
      remote: 6f2be72a09a891b15f97a3ac43ca8b59
  - OK          app/public/assets/js/global/oauth.js
      local:  2d129eac23a3a32d41fdf33f7c1344d1
      remote: 2d129eac23a3a32d41fdf33f7c1344d1
  - OK          app/public/assets/js/global/utils.js
      local:  29890a676af4651228d11d43f2fae72a
      remote: 29890a676af4651228d11d43f2fae72a
  - OK          app/public/assets/js/local/afdCadForm.js
      local:  bd106f62cf90ba8b58b37c354f362449
      remote: bd106f62cf90ba8b58b37c354f362449
  - OK          app/public/assets/js/local/afd_receptivo.js
      local:  9eeeb60b89351b2a74bc5fe5b31a1db6
      remote: 9eeeb60b89351b2a74bc5fe5b31a1db6
  - OK          app/public/assets/js/local/agenda_cad_form.js
      local:  1dba1faa39e5379449ee750cedef413c
      remote: 1dba1faa39e5379449ee750cedef413c
  - OK          app/public/assets/js/local/agenda_calendario_form.js
      local:  f9e6d28383323d43477ae5296c8fda52
      remote: f9e6d28383323d43477ae5296c8fda52
  - OK          app/public/assets/js/local/agenda_escala_cad_form.js
      local:  d57d747d96942b0f47e29e7c21b2dc77
      remote: d57d747d96942b0f47e29e7c21b2dc77
  - OK          app/public/assets/js/local/agenda_escala_res_form.js
      local:  50295ef610f1bdcfeffdef0dbaecfb36
      remote: 50295ef610f1bdcfeffdef0dbaecfb36
  - OK          app/public/assets/js/local/agenda_res_form.js
      local:  e625837993c1517697d9f49260f9545c
      remote: e625837993c1517697d9f49260f9545c
  - OK          app/public/assets/js/local/analise_financeira_cad_form.js
      local:  d3d87e3ce697b8cbcebb15317fabfd91
      remote: d3d87e3ce697b8cbcebb15317fabfd91
  - OK          app/public/assets/js/local/analise_financeira_res_form.js
      local:  6d953b549080219cf6cc8e4e3086f310
      remote: 6d953b549080219cf6cc8e4e3086f310
  - OK          app/public/assets/js/local/area_colaborador.js
      local:  1ab2fa5653e19eef9b384e4869f9ed05
      remote: 1ab2fa5653e19eef9b384e4869f9ed05
  - OK          app/public/assets/js/local/atendimento.js
      local:  d41d8cd98f00b204e9800998ecf8427e
      remote: d41d8cd98f00b204e9800998ecf8427e
  - OK          app/public/assets/js/local/auditoria_categoria_cad_form.js
      local:  a4828bc42e9fc8af78c8eafe4ed59f86
      remote: a4828bc42e9fc8af78c8eafe4ed59f86
  - OK          app/public/assets/js/local/auditoria_categoria_res_form.js
      local:  c6318c16b55fe11f3ae4a42bf1ca542b
      remote: c6318c16b55fe11f3ae4a42bf1ca542b
  - OK          app/public/assets/js/local/auditoria_categoria_tipos_cad_form.js
      local:  d16280260c7c14f4429b1bc34cb884c1
      remote: d16280260c7c14f4429b1bc34cb884c1
  - OK          app/public/assets/js/local/auditoria_categoria_tipos_res_form.js
      local:  2ad1f68776c6d682262003f0748e32f8
      remote: 2ad1f68776c6d682262003f0748e32f8
  - OK          app/public/assets/js/local/beneficio_cad_form.js
      local:  cba8958cb23c5ac07198859c00c06f5b
      remote: cba8958cb23c5ac07198859c00c06f5b
  - OK          app/public/assets/js/local/beneficio_res_form.js
      local:  a84aac50f89495dd44bd758cd360359e
      remote: a84aac50f89495dd44bd758cd360359e
  - OK          app/public/assets/js/local/calendario_escala.js
      local:  ad66f55930f70ab1beb52207f9adf133
      remote: ad66f55930f70ab1beb52207f9adf133
  - OK          app/public/assets/js/local/categoria_produto_cad_form.js
      local:  f542fbb934af8c394b35c86e45b72af7
      remote: f542fbb934af8c394b35c86e45b72af7
  - OK          app/public/assets/js/local/categoria_produto_res_form.js
      local:  d564769fa014aabf0fae5b7a0e50cb92
      remote: d564769fa014aabf0fae5b7a0e50cb92
  - OK          app/public/assets/js/local/certificados_empresas_cad_form.js
      local:  d2930a38aa66dc147e6cc8544796b664
      remote: d2930a38aa66dc147e6cc8544796b664
  - OK          app/public/assets/js/local/certificados_empresas_res_form.js
      local:  1dca6af497e924414e06499d71571d51
      remote: 1dca6af497e924414e06499d71571d51
  - OK          app/public/assets/js/local/colaborador_afastamento_ferias_res.js
      local:  0384c4de8c579857ea4781febe190f45
      remote: 0384c4de8c579857ea4781febe190f45
  - OK          app/public/assets/js/local/colaborador_beneficios_res.js
      local:  2b53c91634af7dc679488dd59e47ad4a
      remote: 2b53c91634af7dc679488dd59e47ad4a
  - OK          app/public/assets/js/local/colaborador_cad_form.js
      local:  20c079701ecc7086e5f86633b0fb5f0e
      remote: 20c079701ecc7086e5f86633b0fb5f0e
  - OK          app/public/assets/js/local/colaborador_cad_form_cliente.js
      local:  936560e8a7b4ad632d48caf09b009d5e
      remote: 936560e8a7b4ad632d48caf09b009d5e
  - OK          app/public/assets/js/local/colaborador_cliente_res.js
      local:  bc50b16fe96f85f72a8d3202c4940d71
      remote: bc50b16fe96f85f72a8d3202c4940d71
  - OK          app/public/assets/js/local/colaborador_controle_escala_cad_form.js
      local:  c3a4d4ceeb0133e8bca1be33019f19b5
      remote: c3a4d4ceeb0133e8bca1be33019f19b5
  - OK          app/public/assets/js/local/colaborador_controle_escala_res_form.js
      local:  a13e7db8df0649422ce4f09c6a89cf69
      remote: a13e7db8df0649422ce4f09c6a89cf69
  - OK          app/public/assets/js/local/colaborador_documento_res.js
      local:  02d858eb5a2d3ae6543a91d78e6947bb
      remote: 02d858eb5a2d3ae6543a91d78e6947bb
  - OK          app/public/assets/js/local/colaborador_exames_cursos_res.js
      local:  966d41b5fea90268dae57bfed95157a5
      remote: 966d41b5fea90268dae57bfed95157a5
  - OK          app/public/assets/js/local/colaborador_formulario_contrato_res_form.js
      local:  fc260b97585e331bb99ba10acd10e1af
      remote: fc260b97585e331bb99ba10acd10e1af
  - OK          app/public/assets/js/local/colaborador_painel.js
      local:  b297c47180eb27408181383acdb5d6be
      remote: b297c47180eb27408181383acdb5d6be
  - OK          app/public/assets/js/local/colaborador_print_form.js
      local:  d75cf78f1045dd157220e0fbca3c8d46
      remote: d75cf78f1045dd157220e0fbca3c8d46
  - OK          app/public/assets/js/local/colaborador_qualificacao_res_form.js
      local:  6a1db1172751a89c63797dc18760a9ca
      remote: 6a1db1172751a89c63797dc18760a9ca
  - OK          app/public/assets/js/local/colaborador_res_form.js
      local:  304d76f2800b37323b90dc8fa6daa107
      remote: 304d76f2800b37323b90dc8fa6daa107
  - OK          app/public/assets/js/local/comercial_res_form.js
      local:  4ee7eb6dfb14410a6f1a752206d27086
      remote: 4ee7eb6dfb14410a6f1a752206d27086
  - OK          app/public/assets/js/local/compra_add_produtos_cad_form.js
      local:  61c275d31d3396c83aba3720a8f42192
      remote: 61c275d31d3396c83aba3720a8f42192
  - OK          app/public/assets/js/local/compra_cad_form.js
      local:  1efdff7a26d40fb796ab669237448416
      remote: 1efdff7a26d40fb796ab669237448416
  - OK          app/public/assets/js/local/compra_documento_cad_form.js
      local:  83d9dd87353f26c4898aa95e5e36e45e
      remote: 83d9dd87353f26c4898aa95e5e36e45e
  - OK          app/public/assets/js/local/compra_res_form.js
      local:  0d0b9dfffc96c87f99529d293e67df93
      remote: 0d0b9dfffc96c87f99529d293e67df93
  - OK          app/public/assets/js/local/compra_solicitacao_cad_form.js
      local:  0374d1c27e60860e2ed8a675ce01eb7b
      remote: 0374d1c27e60860e2ed8a675ce01eb7b
  - OK          app/public/assets/js/local/compra_solicitacao_res_form.js
      local:  da159e35b416a24258cb7eda0e964ca7
      remote: da159e35b416a24258cb7eda0e964ca7
  - OK          app/public/assets/js/local/compras_solicitacao_orcamentos_cad_form.js
      local:  a12c3a9b24d93e391c54c588d76ee728
      remote: a12c3a9b24d93e391c54c588d76ee728
  - OK          app/public/assets/js/local/compras_solicitacao_orcamentos_res_form.js
      local:  0e7d4b7bd20cad0579704933740d3f6e
      remote: 0e7d4b7bd20cad0579704933740d3f6e
  - OK          app/public/assets/js/local/conciliacao_bancaria_cad_form.js
      local:  de472d09528168a3bb71bf4f034de760
      remote: de472d09528168a3bb71bf4f034de760
  - OK          app/public/assets/js/local/conciliacao_bancaria_res_form.js
      local:  bc5ec8490d766ec0a48623906a116db7
      remote: bc5ec8490d766ec0a48623906a116db7
  - OK          app/public/assets/js/local/conta_cad.js
      local:  83212570963df6b28458ad010134fa60
      remote: 83212570963df6b28458ad010134fa60
  - OK          app/public/assets/js/local/conta_res.js
      local:  0015dd3b50f9492fd10bd599d5ea509f
      remote: 0015dd3b50f9492fd10bd599d5ea509f
  - OK          app/public/assets/js/local/contas_bancarias_cad_form.js
      local:  219f9638d86a82d28c17dc7d73818a17
      remote: 219f9638d86a82d28c17dc7d73818a17
  - OK          app/public/assets/js/local/contas_bancarias_res_form.js
      local:  5d6ac573003f66d7301d08b2311475b7
      remote: 5d6ac573003f66d7301d08b2311475b7
  - OK          app/public/assets/js/local/contato_cad_form.js
      local:  e1bfba633addbbe36926923cc7855000
      remote: e1bfba633addbbe36926923cc7855000
  - OK          app/public/assets/js/local/contato_res_form.js
      local:  5309cdf9accaa063239fb10c59466039
      remote: 5309cdf9accaa063239fb10c59466039
  - OK          app/public/assets/js/local/contrato_operacional_cad_form.js
      local:  4bb40388829f4ce300dafb69d45def06
      remote: 4bb40388829f4ce300dafb69d45def06
  - OK          app/public/assets/js/local/contrato_operacional_res_form.js
      local:  3f73881d999232a6ac329fd3b243e917
      remote: 3f73881d999232a6ac329fd3b243e917
  - OK          app/public/assets/js/local/controle_nfse_cad_form.js
      local:  606b3c5d4b62198b621b7cd7536acad0
      remote: 606b3c5d4b62198b621b7cd7536acad0
  - OK          app/public/assets/js/local/controle_nfse_res_form.js
      local:  242b7941482245d051fc0b958d5d7b9a
      remote: 242b7941482245d051fc0b958d5d7b9a
  - OK          app/public/assets/js/local/curso_cad_form.js
      local:  cd9fb8ff03afa3f9964e5431f3f8a20f
      remote: cd9fb8ff03afa3f9964e5431f3f8a20f
  - OK          app/public/assets/js/local/curso_res_form.js
      local:  a6ad493aaa23b69b5346bc91bb34bda4
      remote: a6ad493aaa23b69b5346bc91bb34bda4
  - OK          app/public/assets/js/local/discriminacao_servicos_cad_form.js
      local:  8edba9027f87db19fc710a085d0df33f
